id,start_ts,end_ts,app_name,window_title,interaction_rate,interaction_count,audio_label,intent_label,intent_confidence
242,2025-10-02 04:42:37,2025-10-02 04:42:37,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
243,2025-10-02 04:42:39,2025-10-02 04:42:39,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
244,2025-10-02 04:42:41,2025-10-02 04:42:41,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
245,2025-10-02 04:45:20,2025-10-02 04:45:20,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
246,2025-10-02 04:45:22,2025-10-02 04:45:22,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
247,2025-10-02 04:45:24,2025-10-02 04:45:24,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
248,2025-10-02 04:48:04,2025-10-02 04:48:04,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
249,2025-10-02 04:48:06,2025-10-02 04:48:06,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
250,2025-10-02 04:48:08,2025-10-02 04:48:08,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
251,2025-10-02 04:55:40,2025-10-02 04:55:40,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
252,2025-10-02 04:55:42,2025-10-02 04:55:42,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
253,2025-10-02 04:55:44,2025-10-02 04:55:44,Visual Studio Code,tracker.py - FKT - Visual Studio Code,3.0,0,,,
254,2025-10-02 04:55:56,2025-10-02 04:55:56,Visual Studio Code,tracker.py - FKT - Visual Studio Code,18.0,0,,,
255,2025-10-02 04:55:58,2025-10-02 04:55:58,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
256,2025-10-02 05:00:07,2025-10-02 05:00:07,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
257,2025-10-02 05:00:09,2025-10-02 05:00:09,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
258,2025-10-02 05:00:11,2025-10-02 05:00:11,Visual Studio Code,tracker.py - FKT - Visual Studio Code,3.0,0,,,
259,2025-10-02 05:00:23,2025-10-02 05:00:23,JavaDump,JavaDump,19.0,0,,,
260,2025-10-02 05:00:25,2025-10-02 05:00:25,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
261,2025-10-02 05:06:54,2025-10-02 05:06:54,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
262,2025-10-02 05:06:56,2025-10-02 05:06:56,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
263,2025-10-02 05:06:58,2025-10-02 05:06:58,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
264,2025-10-02 06:05:10,2025-10-02 06:05:10,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
265,2025-10-02 06:05:12,2025-10-02 06:05:12,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
266,2025-10-02 06:05:14,2025-10-02 06:05:14,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
267,2025-10-02 06:05:27,2025-10-02 06:05:27,Visual Studio Code,tracker.py - FKT - Visual Studio Code,10.0,0,,,
268,2025-10-02 06:05:29,2025-10-02 06:05:29,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
269,2025-10-02 06:07:50,2025-10-02 06:07:50,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
270,2025-10-02 06:07:52,2025-10-02 06:07:52,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
271,2025-10-02 06:07:54,2025-10-02 06:07:54,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
272,2025-10-02 06:22:48,2025-10-02 06:22:48,Visual Studio Code,test_db.py - FKT - Visual Studio Code,0.0,0,,,
273,2025-10-02 06:22:50,2025-10-02 06:22:50,Visual Studio Code,test_db.py - FKT - Visual Studio Code,0.0,0,,,
274,2025-10-02 06:22:52,2025-10-02 06:22:52,Visual Studio Code,test_db.py - FKT - Visual Studio Code,0.0,0,,,
275,2025-10-02 06:28:42,2025-10-02 06:28:42,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
276,2025-10-02 06:28:44,2025-10-02 06:28:44,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
277,2025-10-02 06:28:46,2025-10-02 06:28:46,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
278,2025-10-02 06:42:41,2025-10-02 06:42:41,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
279,2025-10-02 06:42:43,2025-10-02 06:42:43,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
280,2025-10-02 06:42:45,2025-10-02 06:42:45,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
281,2025-10-02 06:42:54,2025-10-02 06:42:54,Visual Studio Code,tracker.py - FKT - Visual Studio Code,20.0,0,,,
282,2025-10-02 06:49:31,2025-10-02 06:49:31,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
283,2025-10-02 06:49:33,2025-10-02 06:49:33,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
284,2025-10-02 06:49:35,2025-10-02 06:49:35,Visual Studio Code,tracker.py - FKT - Visual Studio Code,1.0,0,,,
285,2025-10-02 06:49:46,2025-10-02 06:49:46,Google Chrome,Multi-Modal Data Logging - Google Chrome,4.0,0,,,
286,2025-10-02 06:49:48,2025-10-02 06:49:48,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
287,2025-10-02 06:49:54,2025-10-02 06:49:54,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
288,2025-10-02 06:50:01,2025-10-02 06:50:01,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
289,2025-10-02 06:50:03,2025-10-02 06:50:03,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
290,2025-10-02 06:50:05,2025-10-02 06:50:05,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
291,2025-10-02 06:50:12,2025-10-02 06:50:12,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
292,2025-10-02 06:50:17,2025-10-02 06:50:17,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
293,2025-10-02 06:50:19,2025-10-02 06:50:19,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
294,2025-10-02 06:50:26,2025-10-02 06:50:26,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
295,2025-10-02 06:50:28,2025-10-02 06:50:28,Google Chrome,Multi-Modal Data Logging - Google Chrome,0.0,0,,,
296,2025-10-02 06:50:30,2025-10-02 06:50:30,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
297,2025-10-02 07:23:40,2025-10-02 07:23:40,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
298,2025-10-02 07:23:42,2025-10-02 07:23:42,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
299,2025-10-02 07:23:45,2025-10-02 07:23:45,Visual Studio Code,tracker.py - FKT - Visual Studio Code,3.0,0,,,
300,2025-10-02 07:23:57,2025-10-02 07:23:57,Visual Studio Code,tracker.py - FKT - Visual Studio Code,14.0,0,,,
301,2025-10-02 07:29:25,2025-10-02 07:29:25,Visual Studio Code,test_db.py - FKT - Visual Studio Code,0.0,0,,,
302,2025-10-02 07:29:25,2025-10-02 07:29:25,Visual Studio Code,test_db.py - FKT - Visual Studio Code,0.0,0,,,
303,,,,Test Window,,1,speech,studying,
304,2025-10-02 08:17:03,2025-10-02 08:17:03,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
305,2025-10-02 08:17:06,2025-10-02 08:17:06,Visual Studio Code,tracker.py - FKT - Visual Studio Code,0.0,0,,,
306,2025-10-02 08:17:08,2025-10-02 08:17:08,Visual Studio Code,tracker.py - FKT - Visual Studio Code,2.0,0,,,
307,2025-10-02 08:17:18,2025-10-02 08:17:18,JavaDump,JavaDump,16.0,0,,,
308,2025-10-02 08:17:20,2025-10-02 08:17:20,Google Chrome,Multi-Modal Data Logging - Google Chrome,2.0,0,,,
309,2025-10-02 08:17:25,2025-10-02 08:17:25,Visual Studio Code,tracker.py - FKT - Visual Studio Code,4.0,0,,,
310,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,10.0,0,silence,passive,0.9845332503318787
311,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,0.0,0,speech,passive,0.9230810403823853
312,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,100.0,0,silence,passive,0.9992914199829102
313,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,10.0,0,silence,passive,0.9845332503318787
314,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,3.0,0,unknown,passive,0.9997972846031189
315,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,10.0,0,silence,passive,0.9999796152114868
316,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,3.0,0,speech,passive,0.9882581830024719
317,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,3.0,0,speech,passive,0.7691731452941895
318,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,50.0,0,music,passive,0.9854649901390076
319,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,3.0,0,silence,passive,0.9999815225601196
320,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,100.0,0,music,passive,0.9854649901390076
321,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,100.0,0,unknown,passive,0.9999330043792725
322,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,50.0,0,silence,passive,0.9999330043792725
323,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,10.0,0,music,passive,0.999987006187439
324,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,50.0,0,unknown,passive,0.9786438345909119
325,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,3.0,0,unknown,passive,0.9999815225601196
326,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,10.0,0,speech,passive,0.9824224710464478
327,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,50.0,0,unknown,passive,0.9999330043792725
328,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,50.0,0,music,passive,0.9995666146278381
329,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,3.0,0,music,passive,0.992790699005127
330,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,10.0,0,silence,passive,0.9997836947441101
331,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,10.0,0,unknown,passive,0.9997836947441101
332,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,10.0,0,music,passive,0.999987006187439
333,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,0.0,0,silence,idle,0.9997785687446594
334,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,100.0,0,silence,passive,0.9992914199829102
335,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,100.0,0,speech,passive,0.5733183026313782
336,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,50.0,0,music,passive,0.9999574422836304
337,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,100.0,0,speech,passive,0.9446017146110535
338,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,3.0,0,silence,passive,0.9885652661323547
339,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,100.0,0,music,passive,0.9999574422836304
340,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,0.0,0,silence,idle,0.9988242983818054
341,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,0.0,0,unknown,idle,0.9997785687446594
342,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,0.0,0,speech,passive,0.9230810403823853
343,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,100.0,0,silence,passive,0.9786438345909119
344,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,3.0,0,silence,passive,0.9885652661323547
345,2025-10-02 08:22:35,2025-10-02 08:22:35,Unknown App,,100.0,0,music,passive,0.9995666146278381
346,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,0.0,0,silence,idle,0.9997785687446594
347,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,100.0,0,speech,passive,0.5733183026313782
348,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,50.0,0,silence,passive,0.9786438345909119
349,2025-10-02 08:22:35,2025-10-02 08:22:35,TestWindow,TestWindow,10.0,0,unknown,passive,0.9997836947441101
350,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,50.0,0,music,passive,0.9999574422836304
351,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,3.0,0,silence,passive,0.9999815225601196
352,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,3.0,0,music,passive,0.9999890327453613
353,2025-10-02 08:22:35,2025-10-02 08:22:35,Google Chrome,Google Chrome,10.0,0,music,passive,0.9894934892654419
354,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,50.0,0,music,passive,0.9995666146278381
355,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,0.0,0,silence,idle,0.9999731779098511
356,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,3.0,0,silence,passive,0.9999815225601196
357,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,50.0,0,silence,passive,0.9999330043792725
358,2025-10-02 08:22:35,2025-10-02 08:22:35,Visual Studio Code,Visual Studio Code,100.0,0,speech,passive,0.9446017146110535
359,2025-10-02 08:22:35,2025-10-02 08:22:35,特殊窗口,特殊窗口,3.0,0,unknown,passive,0.9885652661323547
360,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,0.0,0,speech,passive,0.6446126699447632
361,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,0.0,0,speech,passive,0.9230810403823853
362,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,0.0,0,speech,studying,0.5073068141937256
363,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,0.0,0,speech,passive,0.9230810403823853
364,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,1.0,0,speech,passive,0.9459353685379028
365,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,1.0,0,speech,passive,0.9914353489875793
366,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,1.0,0,speech,studying,0.4960952699184418
367,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,1.0,0,speech,passive,0.9914353489875793
368,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,3.0,0,speech,passive,0.9953781366348267
369,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,3.0,0,speech,passive,0.9882581830024719
370,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,3.0,0,speech,passive,0.7691731452941895
371,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,3.0,0,speech,passive,0.9882581830024719
372,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,5.0,0,speech,passive,0.9952050447463989
373,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,5.0,0,speech,passive,0.9867972135543823
374,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,5.0,0,speech,passive,0.7142936587333679
375,2025-10-02 08:24:43,2025-10-02 08:24:43,,Visual Studio Code,5.0,0,speech,passive,0.9867972135543823
376,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,10.0,0,speech,passive,0.9946841597557068
377,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,10.0,0,speech,passive,0.9824224710464478
378,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,10.0,0,speech,passive,0.6511386632919312
379,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,10.0,0,speech,passive,0.9824224710464478
380,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,50.0,0,speech,passive,0.9827839136123657
381,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,50.0,0,speech,passive,0.9446017146110535
382,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,50.0,0,speech,passive,0.5733183026313782
383,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,50.0,0,speech,passive,0.9446017146110535
384,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,100.0,0,speech,passive,0.9827839136123657
385,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,100.0,0,speech,passive,0.9446017146110535
386,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,100.0,0,speech,passive,0.5733183026313782
387,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,100.0,0,speech,passive,0.9446017146110535
388,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,0.0,0,music,idle,0.9997078776359558
389,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,0.0,0,music,idle,0.995764970779419
390,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,0.0,0,music,idle,0.98598712682724
391,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,0.0,0,music,idle,0.995764970779419
392,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,1.0,0,music,idle,0.9988995790481567
393,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,1.0,0,music,idle,0.9832062721252441
394,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,1.0,0,music,idle,0.9849364161491394
395,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,1.0,0,music,idle,0.9832062721252441
396,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,3.0,0,music,passive,0.9998812675476074
397,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,3.0,0,music,passive,0.9999890327453613
398,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,3.0,0,music,passive,0.992790699005127
399,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,3.0,0,music,passive,0.9999890327453613
400,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,5.0,0,music,passive,0.9998767375946045
401,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,5.0,0,music,passive,0.999988317489624
402,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,5.0,0,music,passive,0.9908185601234436
403,2025-10-02 08:24:44,2025-10-02 08:24:44,,Visual Studio Code,5.0,0,music,passive,0.999988317489624
404,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,music,passive,0.9998677968978882
405,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,music,passive,0.999987006187439
406,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,music,passive,0.9894934892654419
407,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,music,passive,0.999987006187439
408,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,music,passive,0.9995666146278381
409,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,music,passive,0.9999574422836304
410,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,music,passive,0.9854649901390076
411,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,music,passive,0.9999574422836304
412,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,music,passive,0.9995666146278381
413,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,music,passive,0.9999574422836304
414,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,music,passive,0.9854649901390076
415,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,music,passive,0.9999574422836304
416,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,silence,idle,0.9999731779098511
417,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,silence,idle,0.9997785687446594
418,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,silence,idle,0.9988242983818054
419,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,silence,idle,0.9997785687446594
420,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,1.0,0,silence,idle,0.9999655485153198
421,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,1.0,0,silence,idle,0.9997010231018066
422,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,1.0,0,silence,idle,0.998735249042511
423,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,1.0,0,silence,idle,0.9997010231018066
424,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,3.0,0,silence,passive,0.9997972846031189
425,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,3.0,0,silence,passive,0.9999815225601196
426,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,3.0,0,silence,passive,0.9885652661323547
427,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,3.0,0,silence,passive,0.9999815225601196
428,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,5.0,0,silence,passive,0.999792754650116
429,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,5.0,0,silence,passive,0.9999809265136719
430,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,5.0,0,silence,passive,0.9858450889587402
431,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,5.0,0,silence,passive,0.9999809265136719
432,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,silence,passive,0.9997836947441101
433,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,silence,passive,0.9999796152114868
434,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,silence,passive,0.9845332503318787
435,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,10.0,0,silence,passive,0.9999796152114868
436,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,silence,passive,0.9992914199829102
437,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,silence,passive,0.9999330043792725
438,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,silence,passive,0.9786438345909119
439,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,50.0,0,silence,passive,0.9999330043792725
440,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,silence,passive,0.9992914199829102
441,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,silence,passive,0.9999330043792725
442,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,silence,passive,0.9786438345909119
443,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,100.0,0,silence,passive,0.9999330043792725
444,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,unknown,idle,0.9999731779098511
445,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,unknown,idle,0.9997785687446594
446,2025-10-02 08:24:45,2025-10-02 08:24:45,,Visual Studio Code,0.0,0,unknown,idle,0.9988242983818054
447,2025-10-02 08:24:46,2025-10-02 08:24:46,,Visual Studio Code,0.0,0,unknown,idle,0.9997785687446594
448,2025-10-02 08:24:46,2025-10-02 08:24:46,,Visual Studio Code,1.0,0,unknown,idle,0.9999655485153198
449,2025-10-02 08:24:46,2025-10-02 08:24:46,,Visual Studio Code,1.0,0,unknown,idle,0.9997010231018066
450,2025-10-02 08:24:46,2025-10-02 08:24:46,,Visual Studio Code,1.0,0,unknown,idle,0.998735249042511
